0,0.345489443
0,0.345489443
0,0.345489443
0,0.818181818
0,1.363636364
0,0.818181818
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,4
0,6
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0.4
0,1.6
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0.0056,0
0.006933333,1
0.004466667,0
0.0004,0
0.003266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,0
0,0
0,1
0,5
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0016,0
0.008,1
0.0078,0
0.005,0
0.004,0
0.004866667,0
0.0008,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0.0032,0
0.005,2
0.005,5
0.005,4
0.005,0
0.005,12
0.005,6
0.005,7
0.005,0
0.005,0
0.005,0
0.0048,6
0.0034,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.5
0,0.5
0,0
0,0
0,0
0.001066667,0
0.007,1
0.006466667,0
0.0032,0
0.000466667,0
0.0028,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,2
0.000533333,1
0.0006,3.5
0,5.5
0,4.125
0.004733333,0.88869863
0.007,0.205479452
0.007,0.205479452
0.007,0.205479452
0.007,0.205479452
0.007,0.164383562
0.007,0
0.007,0
0.0064,0
0.002,0
0.0012,3
0.0026,0
0.0022,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,1
0,1
0,0
0,0
0.004133333,3
0.0074,0
0.008,0
0.005666667,0
0.002133333,0
0.004133333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.5
0,0
0,4
0,0
0.004,0.666666667
0.008,1.333333333
0.008,1
0.0076,4.375
0.007,2.625
0.007,5.538461538
0.007,2.461538462
0.006,7
0.004133333,8
0.001933333,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,4
0,3
0,1
0,0
0,0
0,2
0,5
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0026,0
0.007,1
0.007,0
0.006866667,0
0.0048,0
0.003333333,0
0,0
0,0
0.000466667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,6
0,16
0,4
0,3
0,2
0,4
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,4.083333333
0,2.916666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0.086206897
0,0.25862069
0,0.25862069
0,0.25862069
0,0.25862069
0,0.25862069
0,0.25862069
0,0.25862069
0,0.25862069
0,0.25862069
0,0.25862069
0,0.25862069
0,0.068965517
0,0
0,0
0,0
0.006066667,3.333333333
0.007,3.333333333
0.007,2.770308123
0.006733333,2.394957983
0.0036,2.394957983
0,2.394957983
0,2.394957983
0,2.394957983
0.001466667,2.394957983
0.000733333,2.394957983
0,0.798319328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,3.833333333
0,8.166666667
0,7
0,6
0,2
0,11
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,7
0,0
0,1
0,1
0,0
0,2
0,5
0,5
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,2
0,3
0,0
0,1
0,0
0.0002,0
0.007,0
0.006733333,3
0.0038,0
0,0
0.003466667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.666666667
0,0.333333333
0,2
0,11
0,6
0,6
0,5
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,2
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,2
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0.007333333,0
0.005733333,1
0.0016,0
0,0
0.001266667,0
0.001666667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0.001133333,1
0.0002,1
0,2
0,9
0,0.777777778
0,0.222222222
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,4
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,9
0,4
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.708333333
0,2.291666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005133333,4
0.007,0
0.007,1
0.005,0
0.003533333,0
0,0
0.003266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0.392857143
0,0.535714286
0,0.071428571
0,3
0,1
0,1
0,0
0.003266667,0
0.007,0
0.0066,8
0.004533333,1
0.004866667,1
0.003266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.003,0
0.007,1
0.0068,0
0.004,0
0.0002,0
0.003533333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,1
0,6
0,3
0,10
0,8
0,2
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,1.5
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0.181818182
0,1.818181818
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.094339623
0,0.283018868
0,0.283018868
0,0.283018868
0,0.283018868
0,0.283018868
0,0.283018868
0,1.493261456
0,4.821428571
0.007,8.55952381
0.007,6.333333333
0.007,4.6875
0.007,0.3125
0.007,1.6
0.007,1.4
0.005866667,0
0.004733333,0.428571429
0.007,0.535714286
0.0064,0.035714286
0.003,0
0,0
0.003266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.036144578
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.685240964
0,0.375
0,5
0,5
0,12
0,7
0,1
0,0
0,3
0,6
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,8.666666667
0,9.333333333
0,2
0,7
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,3
0,4
0,0
0,1
0,0
0,0
0,4.631578947
0,4.736842105
0,0.631578947
0,0.25
0,0.75
0,0
0,6
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.096774194
0,0.483870968
0,0.419354839
0.0028,0
0.007,1
0.006266667,0
0.002666667,0
0,0
0.003066667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0004,0
0.0002,1
0,0
0,0
0,1
0,1
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,2
0,6
0,0
0,7
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0.003666667,0
0.007,1
0.007,0
0.007,0
0.004733333,0
0.001666667,0
0.002733333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0.000466667,1
0,4
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,1
0,0
0,4
0,7
0,3
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,3
0,5
0,0
0,1
0,2
0,2
0,4
0,7
0,0
0,2
0,0
0,0
0,0
0,2
0,7
0,1
0,0
0,2
0,2
0,1
0,1
0,1
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0.005133333,0
0.007,1
0.006,0
0.002266667,0
0.0008,0
0.0024,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0.003133333,5
0.007,2
0.007,9
0.007,8
0.004533333,7
0.007466667,1
0.0052,0
0.002466667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,3
0,0
0.0008,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,8
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0.0062,0
0.007,1
0.006066667,0
0.0026,0
0.002533333,0
0.000733333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,2
0,7
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,6
0,2
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0054,0
0.007,1
0.006066667,0
0.002333333,0
0.0014,0
0.001933333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0.0002,3
0,2
0,5.5
0,3.5
0,6.2
0,7.8
0,2.714285714
0,1.285714286
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,7
0,2
0,7
0,7
0,7
0,0
0,0
0,0
0,0
0.003266667,3
0.007,3
0.007,8
0.007,6
0.007,5
0.007,0
0.007,0
0.007,2
0.007,0
0.007,0
0.007,0
0.006733333,0
0.0048,0
0.003466667,3
0.0002,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0.003266667,0
0.007,1
0.006933333,1
0.004333333,0
0.0008,0
0.003333333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.2
0,0.8
0,2.333333333
0,7.8
0,0.866666667
0,0
0,0
0,0
0,0
0,0
0,0.019417476
0,0.145631068
0,0.145631068
0,0.145631068
0,0.145631068
0,0.145631068
0,0.145631068
0,0.392510402
0,0.714285714
0,0
0,0
0,0
0,2.777777778
0,2.222222222
0,0.666666667
0,3.6
0,0.733333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.333333333
0,0.666666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0.307692308
0,0.576923077
0,0.897993311
0,0.97826087
0,0.97826087
0,3.010869565
0,2.916666667
0,3.333333333
0,0
0.000933333,0
0.007,0
0.007,1
0.006,1
0.002133333,0
0,0
0.003266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000466667,1
0,1
0,1
0,0
0,1
0,0.5625
0,0.9375
0,1.75
0,1.980769231
0,1.153846154
0,1.615384615
0,0
0,3
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,4
0,4
0,3
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,2
0,4
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0.005533333,0
0.007,1
0.006533333,0
0.003066667,0
0.0036,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,8
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,0
0,5
0,5
0,4
0,0
0,6
0,2
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.006533333,0
0.007,1
0.007,0
0.005333333,0
0.004133333,0
0.001533333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,3
0,10
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0.254237288
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,0.381355932
0,5.025423729
0,3
0,1
0,0
0,0
0,3
0,0
0,2
0,5
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,0.056198347
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0.007066667,0.421487603
0.007466667,0.421487603
0.0048,0.421487603
0.0036,0.421487603
0.0042,0.421487603
0.003466667,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0,0.421487603
0.0002,0.421487603
0,0.421487603
0,0.421487603
0.0002,0.421487603
0,0.421487603
0,0.084297521
0,0
0,4
0,2.857142857
0.007066667,5.142857143
0.0082,7
0.008,4
0.007266667,8
0.007,2
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.005466667,0
0.003933333,0
0.0014,0
0,0
0,0
0,0
0,2
0,3
0,0
0,2
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,5
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.094339623
0,0.141509434
0,0.141509434
0,0.141509434
0.003733333,0.141509434
0.007,0.141509434
0.007,0.141509434
0.006266667,0.056603774
0.0052,0
0.0016,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,7
0.0002,13
0,6
0,7
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,1
0,0.571428571
0,3.428571429
0,3
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,3
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,3
0,0
0,2
0,0
0,0
0.000933333,0
0.007,0
0.006866667,2
0.004333333,0
0.0006,6
0,0
0,0
0,0
0,0
0,0
0,0
0.002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,3
0,12
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6
0,0.4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,3
0,0
0,0
0,0
0,0
0.005133333,0
0.007,0
0.005266667,0
0.001333333,0
0.003466667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.2
0,0.75
0,0.05
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,2.5
0,6.5
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.003266667,0
0.007,0
0.007,1
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,1
0.007,7
0.007,2
0.007,6
0.007,6.8
0.006733333,1.2
0.006133333,2
0.007733333,0
0.007266667,2
0.0044,0
0.0034,0
0.0052,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0
0,1
0,0
0,0
0,0
0,1
0,7
0,3
0,0
0,0
0,0
0,1
0,1
0,2.098039216
0,0.294117647
0,0.294117647
0,0.294117647
0,4.019607843
0,2
0,1
0,3
0,1
0,0
0,0.666666667
0,0.333333333
0,1
0,0
0,1
0,12
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,2
0,1
0,6
0,1
0,0
0,1
0,1
0,4
0,3
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0.006533333,0
0.007,2
0.006066667,0
0.0026,0
0.0002,0
0.0032,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,12
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,1
0,1
0,1
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,3
0,0
0,0
0,0
0,0
0,4
0,2
0,6
0,6
0,5
0,0
0,0
0,0
0,0
0,1
0,6
0,4
0,11
0,8
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0.006933333,0
0.007,1
0.007,0
0.005066667,0
0.0048,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.909090909
0,5.090909091
0,7
0,6
0,11
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.744680851
0,1.117021277
0,1.117021277
0,1.117021277
0,1.117021277
0,1.117021277
0,0.670212766
0,6
0,4
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0.606060606
0,0.909090909
0,2.484848485
0,0
0,1
0,0
0,2
0,4
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0.523809524
0,0.476190476
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0.004,0
0.007,2
0.007,0
0.006,0
0.005066667,0
0.001,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0.001066667,1
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.857142857
0,3.966386555
0,7.926470588
0,7.25
0,0
0,0
0,4
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,7
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1.2
0,1.8
0,0
0,0
0,0
0,0
0.0064,0
0.005866667,1
0.003733333,0
0,0
0.0014,0
0.0014,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0.001,0
0,9
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,3
0,2
0,5
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.002333333,0
0.007,1
0.006266667,0
0.002666667,0
0.000466667,0
0.0028,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,5
0,2
0,6
0,7
0,4
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2.5
0,3.5
0,5
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0.06
0,0.3
0,0.3
0,0.3
0,0.3
0,0.3
0,0.3
0,0.14
0,2
0,7.4375
0,3.5625
0,7
0.005666667,5
0.008,1
0.008,0
0.007533333,0
0.0056,0
0.0054,0
0.003266667,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0.428571429
0,0.571428571
0,3
0,0
0,1
0,0
0,1.731707317
0,2.195121951
0,2.195121951
0,1.711382114
0,0.166666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0.583333333
0,0.416666667
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,4
0,5
0,5
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0.857142857
